Sale_ID,Item_ID,Facility_ID,Sale_Date,Quantity_Sold
501,59,14,2023-12-20,36
502,179,27,2024-05-20,26
503,181,48,2024-03-03,27
504,235,32,2024-01-02,13
505,89,49,2024-11-05,47
506,153,34,2024-10-12,46
507,44,24,2024-03-05,20
508,69,4,2024-05-19,11
509,161,33,2024-12-16,23
510,61,11,2024-04-06,44
511,123,5,2024-09-03,9
512,157,20,2024-11-05,17
513,60,46,2024-09-09,25
514,94,33,2024-04-17,36
515,192,26,2024-05-01,33
516,73,9,2024-04-23,26
517,262,50,2023-12-17,44
518,199,34,2024-09-03,47
519,215,37,2024-02-25,24
520,71,2,2024-03-13,49
521,295,12,2024-06-16,42
522,197,13,2024-04-03,14
523,217,13,2024-10-31,41
524,96,4,2024-02-02,41
525,250,16,2024-03-17,28
526,276,3,2024-04-01,25
527,89,30,2024-09-09,32
528,285,4,2024-03-05,15
529,86,24,2024-05-26,5
530,251,46,2024-11-29,25
531,148,13,2024-09-08,20
532,72,18,2024-05-04,19
533,96,24,2024-08-25,50
534,162,30,2024-01-27,46
535,231,33,2024-01-16,32
536,28,26,2024-11-24,22
537,184,41,2024-11-06,28
538,5,8,2024-07-18,13
539,249,44,2024-02-26,48
540,70,2,2024-10-17,26
541,100,16,2024-04-18,35
542,197,24,2024-01-08,34
543,288,32,2024-03-24,33
544,259,39,2024-08-13,27
545,254,29,2024-06-25,24
546,210,12,2024-04-30,36
547,252,31,2024-10-21,40
548,213,38,2024-07-04,11
549,228,36,2024-07-03,16
550,251,23,2024-01-15,46
551,86,23,2024-10-05,43
552,43,11,2023-12-29,10
553,290,17,2024-05-04,22
554,16,48,2024-10-11,13
555,113,45,2024-11-29,39
556,150,6,2024-04-10,17
557,17,19,2024-07-10,21
558,141,2,2024-10-22,45
559,116,25,2024-12-04,9
560,276,4,2024-07-21,9
561,148,11,2024-02-07,6
562,87,37,2024-07-02,37
563,235,50,2024-10-14,45
564,290,14,2024-08-19,6
565,254,15,2024-02-06,42
566,282,42,2024-07-01,42
567,262,15,2024-11-26,30
568,58,44,2023-12-30,42
569,294,14,2024-11-28,18
570,59,18,2024-08-15,7
571,138,42,2024-01-20,40
572,279,27,2024-07-29,21
573,188,33,2024-10-27,39
574,278,2,2024-03-17,39
575,22,50,2024-01-10,35
576,226,50,2024-09-28,46
577,280,44,2024-06-14,14
578,112,1,2024-09-23,28
579,218,31,2024-07-27,30
580,53,9,2024-05-10,19
581,127,42,2024-01-06,42
582,153,12,2024-10-07,23
583,17,39,2024-01-21,13
584,231,1,2024-06-08,34
585,135,15,2024-07-08,37
586,179,17,2024-10-25,37
587,45,39,2024-08-29,10
588,225,20,2023-12-27,30
589,61,46,2024-09-10,28
590,122,46,2024-10-22,37
591,108,42,2024-01-11,5
592,180,18,2024-02-26,47
593,220,28,2024-05-09,20
594,85,25,2023-12-24,44
595,72,23,2024-08-01,48
596,106,30,2024-12-15,15
597,106,17,2024-10-17,37
598,31,14,2024-05-09,13
599,292,30,2024-03-06,33
600,180,20,2024-07-11,15
601,273,44,2024-04-15,16
602,144,34,2024-06-22,41
603,276,40,2024-01-25,41
604,87,26,2024-10-31,47
605,166,38,2024-08-11,14
606,150,7,2024-08-03,35
607,149,1,2024-09-18,27
608,294,33,2024-10-16,7
609,137,43,2024-03-21,19
610,264,24,2023-12-30,36
611,49,36,2024-04-07,19
612,70,42,2024-10-04,9
613,211,39,2024-03-01,21
614,31,39,2024-05-20,28
615,142,19,2024-07-26,19
616,65,20,2024-11-22,7
617,68,44,2024-08-25,47
618,128,7,2024-10-26,18
619,75,31,2024-01-26,38
620,165,5,2024-05-04,28
621,127,22,2024-02-17,29
622,202,18,2024-10-26,35
623,251,41,2024-07-30,34
624,73,21,2024-11-15,7
625,296,18,2024-09-09,7
626,138,17,2023-12-30,46
627,213,42,2024-09-19,25
628,193,46,2024-09-23,11
629,232,42,2024-06-26,50
630,39,20,2024-04-06,38
631,48,13,2024-08-20,45
632,207,10,2024-08-12,22
633,264,34,2024-01-07,21
634,143,49,2024-08-26,42
635,189,16,2024-05-12,39
636,233,4,2024-01-20,41
637,250,39,2024-02-05,16
638,168,26,2024-06-08,29
639,298,43,2024-03-24,46
640,2,21,2023-12-29,29
641,48,44,2024-09-29,28
642,235,9,2024-03-16,42
643,184,47,2024-12-05,46
644,33,2,2024-04-14,9
645,274,42,2024-10-18,38
646,204,32,2024-06-30,21
647,112,19,2024-02-10,29
648,220,17,2024-01-31,19
649,109,27,2024-04-21,38
650,254,26,2024-08-04,30
651,138,25,2024-10-11,27
652,166,48,2024-06-15,27
653,146,3,2024-12-06,36
654,173,38,2024-03-01,35
655,281,46,2024-04-08,43
656,296,37,2023-12-20,5
657,67,13,2024-08-31,37
658,290,22,2023-12-30,13
659,249,47,2024-05-08,33
660,176,46,2024-03-29,15
661,25,15,2024-06-28,19
662,24,44,2024-09-05,9
663,51,35,2024-08-25,37
664,236,41,2024-02-29,46
665,9,31,2024-06-14,22
666,64,43,2024-05-24,18
667,81,23,2024-06-23,14
668,226,33,2024-04-18,16
669,234,20,2024-01-20,15
670,1,11,2024-12-01,28
671,220,43,2024-01-15,43
672,104,36,2024-05-13,50
673,68,12,2024-07-17,12
674,155,19,2024-03-12,47
675,82,7,2024-08-27,19
676,141,31,2024-04-26,31
677,48,9,2024-04-15,26
678,185,48,2024-04-04,12
679,129,17,2024-01-01,35
680,43,47,2024-05-09,48
681,191,36,2024-12-06,35
682,85,49,2024-06-05,35
683,27,12,2024-07-30,18
684,203,44,2023-12-23,42
685,157,22,2024-09-15,15
686,120,42,2024-06-09,46
687,220,6,2023-12-27,31
688,47,15,2024-07-22,6
689,49,23,2024-09-23,20
690,1,15,2024-10-11,7
691,110,48,2023-12-27,13
692,245,20,2024-03-08,41
693,40,27,2024-06-21,42
694,68,22,2024-09-18,15
695,116,24,2024-06-30,13
696,266,17,2024-08-12,45
697,228,38,2024-04-13,37
698,5,19,2024-01-11,7
699,5,30,2024-12-13,41
700,176,8,2024-10-07,14
701,62,31,2024-07-03,8
702,217,4,2024-11-30,15
703,68,41,2024-09-06,21
704,245,38,2024-02-08,16
705,37,38,2024-09-27,38
706,118,40,2024-02-29,30
707,197,5,2024-01-20,43
708,46,31,2023-12-29,41
709,53,13,2024-06-10,45
710,53,33,2024-10-12,6
711,161,8,2024-02-20,47
712,189,44,2024-03-27,23
713,154,25,2024-09-08,10
714,71,34,2024-07-20,18
715,196,20,2024-10-31,33
716,69,27,2024-08-05,43
717,74,4,2024-09-29,35
718,36,10,2024-02-12,35
719,272,9,2024-11-20,15
720,289,13,2024-01-25,19
721,5,22,2024-10-16,31
722,85,27,2024-01-20,43
723,226,37,2024-04-25,14
724,180,30,2024-06-29,42
725,110,10,2024-11-28,16
726,78,21,2024-10-23,44
727,211,46,2024-10-10,47
728,227,12,2024-08-08,37
729,112,50,2024-08-02,21
730,45,6,2024-01-16,15
731,52,32,2024-11-25,48
732,72,22,2024-11-01,26
733,64,41,2024-04-09,34
734,197,12,2024-05-10,43
735,180,21,2024-05-30,42
736,220,41,2024-03-18,9
737,162,4,2024-09-30,19
738,72,1,2024-05-17,29
739,127,29,2024-04-21,29
740,142,18,2024-05-22,13
741,44,14,2024-07-26,11
742,128,49,2024-01-03,6
743,284,50,2024-06-29,17
744,146,11,2024-07-03,38
745,14,37,2024-10-04,37
746,155,49,2024-09-26,48
747,106,11,2024-04-12,31
748,266,32,2024-05-31,14
749,261,49,2024-12-16,43
750,97,50,2024-06-30,11
751,201,6,2024-11-18,16
752,152,9,2024-08-22,35
753,28,40,2024-09-19,44
754,123,28,2023-12-22,43
755,254,41,2024-05-05,7
756,198,28,2024-06-17,39
757,58,26,2024-11-16,37
758,124,28,2023-12-31,12
759,256,31,2024-05-01,10
760,37,25,2024-04-04,35
761,271,1,2024-01-21,47
762,7,3,2024-01-16,13
763,185,35,2024-08-17,43
764,163,13,2024-05-16,39
765,68,47,2024-12-01,5
766,199,24,2024-07-27,48
767,292,1,2024-08-11,46
768,216,21,2024-02-14,32
769,188,49,2024-04-20,38
770,280,34,2024-08-13,31
771,89,13,2024-06-01,28
772,242,2,2024-09-10,7
773,38,44,2024-11-19,49
774,9,1,2024-10-13,38
775,35,41,2024-06-07,32
776,8,47,2024-03-11,19
777,135,16,2024-12-06,35
778,111,15,2024-07-03,29
779,21,45,2024-05-15,27
780,31,23,2024-07-27,42
781,204,20,2024-05-02,49
782,260,9,2024-09-24,41
783,147,7,2024-03-22,11
784,257,25,2024-07-30,32
785,213,33,2024-11-01,13
786,217,38,2024-05-28,21
787,206,20,2024-02-17,35
788,43,11,2024-11-11,19
789,275,5,2024-09-13,10
790,276,3,2024-06-17,23
791,79,20,2024-10-25,43
792,143,19,2024-11-16,39
793,43,30,2024-04-11,31
794,159,47,2024-05-18,21
795,41,34,2023-12-29,17
796,262,39,2024-04-29,5
797,105,34,2024-08-03,50
798,80,22,2024-04-13,5
799,275,28,2024-09-07,41
800,168,44,2024-06-30,38
801,201,9,2024-05-15,12
802,34,22,2024-11-03,38
803,159,32,2024-02-15,5
804,224,23,2024-05-09,29
805,123,49,2024-09-29,46
806,30,13,2024-06-12,18
807,126,11,2024-05-06,49
808,45,26,2024-06-27,25
809,223,2,2024-10-23,31
810,60,15,2024-01-23,28
811,233,15,2024-06-01,11
812,29,47,2024-09-30,14
813,159,9,2024-05-23,32
814,90,14,2023-12-26,46
815,62,47,2024-06-17,42
816,7,2,2024-09-07,21
817,71,38,2024-11-04,21
818,6,33,2024-08-09,39
819,84,11,2024-02-04,32
820,255,8,2024-04-17,41
821,178,24,2024-12-13,28
822,268,46,2024-03-26,44
823,265,42,2024-08-11,22
824,133,3,2024-12-13,48
825,86,25,2024-07-09,30
826,191,41,2024-12-03,18
827,65,17,2024-04-15,31
828,138,50,2024-11-01,40
829,61,35,2024-01-09,40
830,16,40,2023-12-25,35
831,172,4,2024-07-14,16
832,220,39,2024-01-13,28
833,140,4,2024-06-30,40
834,269,43,2024-10-10,40
835,33,7,2024-02-08,35
836,135,42,2024-05-27,21
837,296,2,2024-11-06,24
838,40,4,2024-03-31,41
839,255,45,2024-09-19,27
840,234,8,2024-02-08,50
841,262,27,2024-03-28,30
842,185,29,2024-09-07,13
843,29,25,2024-09-21,47
844,256,8,2024-02-15,12
845,291,36,2024-10-06,19
846,86,17,2024-02-20,33
847,189,31,2024-01-21,49
848,81,45,2024-03-06,15
849,131,10,2024-10-28,11
850,53,14,2024-05-18,18
851,294,45,2024-10-13,37
852,60,44,2024-01-01,30
853,117,41,2024-05-06,26
854,261,1,2024-09-05,40
855,2,20,2024-11-14,44
856,23,27,2024-07-17,49
857,7,43,2024-03-13,48
858,126,7,2024-05-23,50
859,24,43,2024-01-27,8
860,242,34,2024-07-14,15
861,187,18,2024-01-07,29
862,197,40,2024-04-10,45
863,77,39,2024-11-11,5
864,92,45,2024-02-04,10
865,19,9,2024-09-19,14
866,284,27,2024-05-08,35
867,215,7,2024-12-14,43
868,115,33,2024-09-20,32
869,165,47,2024-11-04,10
870,128,40,2024-05-07,9
871,214,8,2024-02-05,21
872,164,19,2024-10-15,19
873,139,8,2024-09-23,28
874,40,7,2024-05-05,10
875,293,32,2024-10-04,43
876,191,13,2024-05-23,7
877,62,39,2024-09-28,29
878,258,13,2024-09-02,30
879,27,50,2024-01-10,44
880,92,17,2024-03-03,46
881,115,34,2024-02-14,38
882,265,13,2024-08-21,23
883,24,23,2024-02-05,50
884,206,46,2024-04-01,43
885,36,27,2024-01-17,8
886,239,19,2024-05-19,16
887,145,11,2024-10-03,45
888,160,3,2024-04-22,36
889,168,36,2024-11-30,33
890,45,32,2024-03-28,5
891,284,14,2024-07-27,17
892,234,45,2023-12-31,47
893,5,31,2024-12-05,38
894,189,22,2024-02-17,23
895,103,16,2024-08-16,17
896,150,1,2024-04-17,7
897,289,1,2024-10-04,43
898,156,43,2024-11-20,37
899,125,6,2024-12-08,38
900,238,8,2024-01-30,49
901,189,37,2024-08-02,19
902,253,43,2024-11-15,44
903,101,32,2024-01-15,15
904,280,10,2024-05-30,48
905,126,6,2024-04-09,7
906,78,50,2024-03-26,28
907,4,33,2024-10-28,20
908,210,5,2024-01-17,46
909,13,47,2024-05-11,5
910,120,47,2024-09-28,15
911,278,7,2024-01-12,10
912,178,17,2024-01-18,22
913,5,42,2024-05-16,30
914,172,15,2024-10-25,27
915,1,30,2024-07-30,47
916,193,19,2024-12-11,30
917,158,17,2024-09-06,30
918,54,30,2024-01-08,42
919,106,4,2024-05-08,17
920,272,7,2024-09-08,38
921,122,12,2024-06-24,5
922,215,3,2024-05-09,50
923,252,19,2024-07-10,9
924,31,24,2024-08-11,10
925,73,44,2024-04-12,40
926,144,21,2024-11-04,23
927,48,28,2024-06-04,40
928,23,48,2024-03-16,42
929,119,8,2024-07-09,27
930,267,7,2024-01-23,27
931,212,49,2024-01-28,22
932,191,3,2024-01-31,19
933,235,1,2024-09-24,43
934,44,9,2024-07-14,17
935,298,43,2024-06-02,34
936,49,42,2024-07-25,30
937,259,11,2024-02-20,41
938,69,22,2024-01-24,5
939,202,23,2024-11-14,21
940,39,29,2024-08-13,16
941,291,40,2024-10-29,31
942,32,18,2024-10-13,37
943,223,47,2024-03-01,11
944,67,6,2023-12-17,40
945,122,24,2024-06-21,9
946,150,22,2024-07-27,37
947,134,12,2024-06-08,23
948,162,8,2024-01-26,26
949,202,26,2024-11-08,12
950,168,26,2024-10-28,37
951,163,30,2024-08-30,21
952,232,18,2024-06-16,39
953,140,25,2024-09-06,41
954,120,45,2024-09-25,21
955,39,31,2024-03-08,49
956,104,27,2024-12-09,33
957,70,42,2024-05-21,29
958,300,11,2024-11-16,41
959,56,8,2024-01-24,35
960,80,9,2024-03-09,20
961,55,45,2024-11-14,26
962,85,47,2024-11-22,34
963,231,4,2024-05-10,48
964,239,11,2024-02-22,34
965,161,7,2024-09-28,42
966,209,27,2024-06-21,6
967,62,38,2024-03-15,35
968,275,31,2024-11-22,12
969,184,37,2024-02-06,21
970,107,44,2024-08-01,9
971,232,29,2024-03-08,29
972,158,12,2024-10-28,45
973,238,40,2024-08-08,19
974,136,25,2024-04-12,48
975,62,50,2024-11-06,49
976,47,23,2024-10-27,19
977,81,40,2024-11-15,25
978,156,2,2024-08-05,31
979,21,44,2024-09-28,27
980,111,47,2024-06-05,38
981,168,9,2024-01-05,39
982,76,31,2024-05-02,5
983,47,32,2024-11-29,49
984,128,8,2024-03-08,21
985,183,27,2024-10-29,20
986,203,29,2024-02-01,23
987,263,3,2024-10-27,10
988,26,5,2024-06-23,30
989,154,17,2024-05-05,48
990,134,42,2024-04-16,26
991,90,21,2024-11-16,9
992,16,1,2024-05-06,40
993,208,46,2024-11-05,16
994,232,44,2024-07-03,35
995,285,34,2024-08-13,25
996,282,50,2024-06-20,27
997,128,48,2024-10-26,18
998,49,37,2024-02-05,41
999,237,47,2024-01-05,22
1000,53,37,2024-03-11,16
